hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.5903122529644242,0.5014155981294316,0.4730510793554249,0.46644799270072773,0.47141294439379977,0.5215206938527064,0.6812873458200082,0.9448519701810415,0.9791931265206841,0.8803920255668869,0.8841291793313072,0.8766640292148483,0.8365733840304165,0.7998880267762021,0.7934040741866863,0.8042000609013368,0.9641561406178684,1.1426790499391026,1.2702396467722303,1.2740587340231253,1.2376875570428971,1.116924832623247,0.9715526436081056,0.7836302162656108
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
0.7860294967310305,0.6732924901185756,0.639124049863175,0.6389113577618932,0.6914574468085067,0.8629685362517053,0.950311016433351,1.1781565402771388,1.2081908675799076,1.102032577256813,1.1167077063383506,1.107295423445339,1.056719415702983,1.0286807476067457,1.0035141466382707,1.027774262245209,1.2399758889058454,1.5005875361877212,1.596695095948823,1.569144510430949,1.4880094397076726,1.346074592784289,1.1633982327848882,0.971662757044933
